file_path,sub_dirname,file
pXX\p00\p007184\3300295_0025.dat,p007184,3300295_0025.dat
pXX\p00\p008848\3605831_0043.dat,p008848,3605831_0043.dat
pXX\p01\p016590\3275119_0011.dat,p016590,3275119_0011.dat
pXX\p01\p016590\3275119_0017.dat,p016590,3275119_0017.dat
pXX\p01\p016590\3275119_0019.dat,p016590,3275119_0019.dat
pXX\p01\p016590\3275119_0021.dat,p016590,3275119_0021.dat
pXX\p01\p016590\3275119_0023.dat,p016590,3275119_0023.dat
pXX\p01\p016590\3275119_0028.dat,p016590,3275119_0028.dat
pXX\p01\p016590\3275119_0031.dat,p016590,3275119_0031.dat
pXX\p01\p016590\3275119_0038.dat,p016590,3275119_0038.dat
pXX\p01\p016590\3275119_0043.dat,p016590,3275119_0043.dat
pXX\p01\p017875\3158870_0019.dat,p017875,3158870_0019.dat
pXX\p01\p017875\3158870_0022.dat,p017875,3158870_0022.dat
pXX\p01\p017875\3158870_0028.dat,p017875,3158870_0028.dat
pXX\p02\p027162\3363366_0002.dat,p027162,3363366_0002.dat
pXX\p02\p027162\3363366_0004.dat,p027162,3363366_0004.dat
pXX\p02\p027162\3363366_0005.dat,p027162,3363366_0005.dat
pXX\p02\p027162\3363366_0009.dat,p027162,3363366_0009.dat
pXX\p02\p027162\3363366_0010.dat,p027162,3363366_0010.dat
pXX\p02\p027162\3363366_0014.dat,p027162,3363366_0014.dat
pXX\p02\p027162\3363366_0015.dat,p027162,3363366_0015.dat
pXX\p02\p027162\3363366_0016.dat,p027162,3363366_0016.dat
pXX\p02\p027162\3363366_0017.dat,p027162,3363366_0017.dat
pXX\p02\p027162\3363366_0018.dat,p027162,3363366_0018.dat
pXX\p02\p027162\3363366_0020.dat,p027162,3363366_0020.dat
pXX\p02\p027162\3363366_0024.dat,p027162,3363366_0024.dat
pXX\p02\p027162\3363366_0027.dat,p027162,3363366_0027.dat
pXX\p02\p027162\3363366_0030.dat,p027162,3363366_0030.dat
pXX\p02\p027162\3363366_0031.dat,p027162,3363366_0031.dat
pXX\p02\p027162\3363366_0032.dat,p027162,3363366_0032.dat
pXX\p02\p027162\3363366_0033.dat,p027162,3363366_0033.dat
pXX\p02\p027162\3363366_0035.dat,p027162,3363366_0035.dat
pXX\p02\p027162\3363366_0037.dat,p027162,3363366_0037.dat
pXX\p02\p027162\3638906_0008.dat,p027162,3638906_0008.dat
pXX\p02\p027162\3638906_0009.dat,p027162,3638906_0009.dat
